LogInit: Display: Running engine for game: SLFConversion
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 1985
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.7-CL-48512491"
LogCsvProfiler: Display: Metadata set : engineversion="5.7.1-48512491+++UE5+Release-5.7"
LogCsvProfiler: Display: Metadata set : enginereleaseversion="5.7.1"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.7462] "
LogCsvProfiler: Display: Metadata set : cpu="GenuineIntel|Intel(R) Core(TM) 9 270H"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : mergedmodules="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/scripts/SLFConversion/SLFConversion.uproject -run=pythonscript -script=C:/scripts/SLFConversion/run_migration.py -stdout -unattended -nosplash""
LogCsvProfiler: Display: Metadata set : loginid="d995c8d241966abb5189efb7e08079c5"
LogCsvProfiler: Display: Metadata set : llm="0"
LogCsvProfiler: Display: Metadata set : systemresolution.resx="1280"
LogCsvProfiler: Display: Metadata set : systemresolution.resy="720"
LogAudio: Display: Audio Device Manager not initializing due to all audio being disabled. If this is not intentional, please check command line arguments for "-nosound".
LogConfig: Display: Loading Android ini files took 0.05 seconds
LogConfig: Display: Loading Mac ini files took 0.05 seconds
LogConfig: Display: Loading VulkanPC ini files took 0.05 seconds
LogConfig: Display: Loading IOS ini files took 0.06 seconds
LogConfig: Display: Loading VisionOS ini files took 0.06 seconds
LogConfig: Display: Loading Windows ini files took 0.06 seconds
LogConfig: Display: Loading TVOS ini files took 0.07 seconds
LogConfig: Display: Loading Unix ini files took 0.07 seconds
LogConfig: Display: Loading Linux ini files took 0.07 seconds
LogPluginManager: Display: The Plugin StructUtils has been marked deprecated for 5.5 and will be removed soon. Please update your dependencies.
RenderDocPlugin: Display: RenderDoc plugin will not be loaded. Use '-AttachRenderDoc' on the cmd line or enable 'renderdoc.AutoAttach' in the plugin settings.
[2026.01.05-17.15.14:195][  0]LogHAL: Display: Platform has ~ 32 GB [34032443392 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.01.05-17.15.19:893][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.19:900][  0]LogPython: Warning:   find_bp: Looking for ABP_SoulslikeCharacter_Additive
[2026.01.05-17.15.19:900][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Demo/_Animations/Locomotion/AnimBP/ABP_SoulslikeCharacter_Additive
[2026.01.05-17.15.19:900][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.19:901][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.19:955][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Character
[2026.01.05-17.15.19:955][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/B_Soulslike_Character
[2026.01.05-17.15.19:955][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.19:955][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.19:966][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy
[2026.01.05-17.15.19:966][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.05-17.15.19:966][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.19:966][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.19:977][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss
[2026.01.05-17.15.19:977][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.05-17.15.19:977][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.19:977][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:020][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.05-17.15.20:020][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.05-17.15.20:020][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:021][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:031][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.15.20:031][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.15.20:031][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:162][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:172][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.15.20:172][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.15.20:172][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:247][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:271][  0]LogPython: Warning:   find_bp: Looking for AC_StatManager
[2026.01.05-17.15.20:271][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatManager
[2026.01.05-17.15.20:271][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: Looking for AC_InputBuffer
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InputBuffer
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:273][  0]LogPython: Warning:   find_bp: Looking for AC_BuffManager
[2026.01.05-17.15.20:274][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_BuffManager
[2026.01.05-17.15.20:274][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:274][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:274][  0]LogPython: Warning:   find_bp: Looking for AC_StatusEffectManager
[2026.01.05-17.15.20:274][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_StatusEffectManager
[2026.01.05-17.15.20:275][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:275][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:275][  0]LogPython: Warning:   find_bp: Looking for AC_InventoryManager
[2026.01.05-17.15.20:275][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_InventoryManager
[2026.01.05-17.15.20:275][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: Looking for AC_CollisionManager
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_CollisionManager
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:276][  0]LogPython: Warning:   find_bp: Looking for AC_RadarManager
[2026.01.05-17.15.20:277][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarManager
[2026.01.05-17.15.20:277][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:277][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:277][  0]LogPython: Warning:   find_bp: Looking for AC_RadarElement
[2026.01.05-17.15.20:277][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_RadarElement
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: Looking for AC_DebugCentral
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_DebugCentral
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:278][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: Looking for AC_ProgressManager
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_ProgressManager
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: Looking for AC_SaveLoadManager
[2026.01.05-17.15.20:279][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_SaveLoadManager
[2026.01.05-17.15.20:280][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:280][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:280][  0]LogPython: Warning:   find_bp: Looking for AC_LadderManager
[2026.01.05-17.15.20:280][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LadderManager
[2026.01.05-17.15.20:280][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: Looking for AC_LootDropManager
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_LootDropManager
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:281][  0]LogPython: Warning:   find_bp: Looking for AC_AI_Boss
[2026.01.05-17.15.20:282][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_Boss
[2026.01.05-17.15.20:282][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:282][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:282][  0]LogPython: Warning:   find_bp: Looking for AC_AI_BehaviorManager
[2026.01.05-17.15.20:282][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_BehaviorManager
[2026.01.05-17.15.20:283][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:283][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:283][  0]LogPython: Warning:   find_bp: Looking for AC_AI_InteractionManager
[2026.01.05-17.15.20:283][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_InteractionManager
[2026.01.05-17.15.20:283][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: Looking for AC_AI_CombatManager
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Components/AC_AI_CombatManager
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:284][  0]LogPython: Warning:   find_bp: Looking for AC_AI_SenseManager
[2026.01.05-17.15.20:285][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.05-17.15.20:285][  0]LogPython: Warning:   find_bp: Looking for AC_AI_TargetSortManager
[2026.01.05-17.15.20:285][  0]LogPython: Warning:   find_bp: Not found anywhere
[2026.01.05-17.15.20:286][  0]LogPython: Warning:   find_bp: Looking for GM_Menu_SoulslikeFramework
[2026.01.05-17.15.20:286][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/MainMenu/GM_Menu_SoulslikeFramework
[2026.01.05-17.15.20:287][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:287][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:287][  0]LogPython: Warning:   find_bp: Looking for PC_Menu_SoulslikeFramework
[2026.01.05-17.15.20:287][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/MainMenu/PC_Menu_SoulslikeFramework
[2026.01.05-17.15.20:287][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: Looking for GS_SoulslikeFramework
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/GS_SoulslikeFramework
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:288][  0]LogPython: Warning:   find_bp: Looking for PS_SoulslikeFramework
[2026.01.05-17.15.20:289][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/Global/PS_SoulslikeFramework
[2026.01.05-17.15.20:290][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:290][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:290][  0]LogPython: Warning:   find_bp: Looking for AIC_SoulslikeFramework
[2026.01.05-17.15.20:290][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_AI/Misc/AIC_SoulslikeFramework
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Enemy
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Enemy
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:291][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_Boss
[2026.01.05-17.15.20:292][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Enemies/B_Soulslike_Boss
[2026.01.05-17.15.20:292][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:292][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:292][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC
[2026.01.05-17.15.20:292][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC
[2026.01.05-17.15.20:293][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:293][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:293][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.15.20:293][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseGuide
[2026.01.05-17.15.20:294][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:294][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:294][  0]LogPython: Warning:   find_bp: Looking for B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.15.20:294][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_Characters/Npcs/B_Soulslike_NPC_ShowcaseVendor
[2026.01.05-17.15.20:294][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: Looking for B_StatusEffect
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/StatusEffects/StatusEffectClasses/B_StatusEffect
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:295][  0]LogPython: Warning:   find_bp: Looking for B_Stat
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/B_Stat
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: Looking for B_Buff
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Buffs/Logic/B_Buff
[2026.01.05-17.15.20:296][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: Looking for PDA_Action
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionData/PDA_Action
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:297][  0]LogPython: Warning:   find_bp: Looking for PDA_Item
[2026.01.05-17.15.20:298][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/PDA_Item
[2026.01.05-17.15.20:298][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:298][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:299][  0]LogPython: Warning:   find_bp: Looking for B_Action
[2026.01.05-17.15.20:299][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Actions/ActionLogic/B_Action
[2026.01.05-17.15.20:300][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:300][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:300][  0]LogPython: Warning:   find_bp: Looking for B_Item
[2026.01.05-17.15.20:300][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/B_Item
[2026.01.05-17.15.20:301][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:301][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:301][  0]LogPython: Warning:   find_bp: Looking for B_Item_Weapon
[2026.01.05-17.15.20:302][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/_Items/Weapons/B_Item_Weapon
[2026.01.05-17.15.20:302][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:307][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:307][  0]LogPython: Warning:   find_bp: Looking for B_BaseProjectile
[2026.01.05-17.15.20:307][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Blueprints/_WorldActors/Projectiles/B_BaseProjectile
[2026.01.05-17.15.20:308][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:376][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:377][  0]LogPython: Warning:   find_bp: Looking for B_AbilityEffectBase
[2026.01.05-17.15.20:377][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/WeaponAbilities/AbilityEffects/B_AbilityEffectBase
[2026.01.05-17.15.20:378][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:378][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:379][  0]LogPython: Warning:   find_bp: Looking for B_HP
[2026.01.05-17.15.20:379][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_HP
[2026.01.05-17.15.20:379][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:380][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:380][  0]LogPython: Warning:   find_bp: Looking for B_FP
[2026.01.05-17.15.20:380][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_FP
[2026.01.05-17.15.20:380][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:380][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: Looking for B_Stamina
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Secondary/B_Stamina
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: Looking for B_Poise
[2026.01.05-17.15.20:381][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/_Backend/B_Poise
[2026.01.05-17.15.20:382][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:382][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:382][  0]LogPython: Warning:   find_bp: Looking for B_Vigor
[2026.01.05-17.15.20:383][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Vigor
[2026.01.05-17.15.20:383][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:384][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:384][  0]LogPython: Warning:   find_bp: Looking for B_Mind
[2026.01.05-17.15.20:384][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Mind
[2026.01.05-17.15.20:385][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:386][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:387][  0]LogPython: Warning:   find_bp: Looking for B_Endurance
[2026.01.05-17.15.20:387][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Endurance
[2026.01.05-17.15.20:388][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:388][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:389][  0]LogPython: Warning:   find_bp: Looking for B_Strength
[2026.01.05-17.15.20:389][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Strength
[2026.01.05-17.15.20:390][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:390][  0]LogPython: Warning:   find_bp: Loaded from override
[2026.01.05-17.15.20:391][  0]LogPython: Warning:   find_bp: Looking for B_Dexterity
[2026.01.05-17.15.20:391][  0]LogPython: Warning:   find_bp: Checking override path: /Game/SoulslikeFramework/Data/Stats/Primary/B_Dexterity
[2026.01.05-17.15.20:393][  0]LogPython: Warning:   find_bp: exists=True
[2026.01.05-17.15.20:393][  0]LogPython: Warning:   find_bp: Loaded from override
